"","psi","phi","d","b1","b2","b3","b4","b5","b6","b7","b8","status"
"A:1",0.215255812333333,-0.185585142333333,2.98344814833333,-0.679519650166667,-0.719101910333333,-0.496450746666667,-0.666698696833333,0.0255604847648833,-0.693944161219333,0.02460214407395,-0.920601382198833,"active"
"A:2",0.193600947333333,-0.3888828355,2.20599090166667,-0.893757290666667,0.109117089668467,-1.11943133383333,-1.16997042816667,-1.14487782041667,-1.43066872183333,0.0173465210332167,-0.978061164872833,"active"
"A:3",0.292689254666667,-0.414991492833333,3.69473744,-2.11725039833333,-1.47042933,-1.61178477166667,-1.06797242533333,-0.574097146093333,-2.76794456833333,-2.16119778833333,-2.0551074347,"active"
"A:4",0.202207397,-0.508520101,2.77164138833333,-2.200853245,-2.19559718833333,-3.24714208666667,-1.581484525,-3.72569696166667,-3.282815755,-0.7478651901025,-0.933878193553333,"active"
"A:5",0.161108623166667,-0.439773119166667,2.05150249666667,0.706191670416667,0.7453027005,0.400690801541667,0.203928929725017,0.983242776324667,0.18685398678265,1.49424235675,-0.93166696019,"active"
"A:6",0.2025659295,-0.352409486833333,2.52042768833333,0.0301168260936667,-0.295558660563667,-0.4125907984,-0.16678522431918,-0.625922608774667,-0.575940401736333,0.5019189494932,-1.2069046709385,"active"
"A:7",0.233926022166667,-0.6659792005,2.46705505333333,-2.273923925,-2.980749475,-2.47359047666667,-2.55096476666667,-3.73185809833333,-2.57148985833333,0.0297831684056667,-0.940392598355833,"active"
"A:8",0.227920810333333,-0.8146890435,1.93998002833333,-2.39293234333333,-2.83349807333333,-2.38095542666667,-2.300982025,-1.85462028383333,-1.63705823626167,-0.722367121769133,-0.957474605959833,"active"
"A:9",0.183436696166667,-0.109674213083333,2.46087760666667,1.07055631166667,0.839374191666667,0.925146447833333,0.982541702666667,0.907439166971667,-0.405791339354717,1.56048915366667,-0.8896824616415,"active"
"A:10",0.200359325,-0.379945110666667,2.24972711333333,-0.8287433915,-0.665631537666667,-1.158996306,-0.538747799683333,-0.127693410512,-1.37231202404,-0.801197936374833,-0.9457563212915,"active"
"A:11",0.161598970666667,-0.233455594333333,2.29175987166667,0.622982897333333,-0.46326851246,0.777426961666667,1.12009663816667,-0.2596526201055,-0.5184350332706,-1.22098591661667,-0.90523331271325,"active"
"A:12",0.1726386005,-0.213346281333333,2.39765466333333,0.19328856095,-0.47948477287,-0.647299060333333,-0.21445613037825,-1.09875098396517,-0.0475652533375,0.828651619333333,0.0668254370912333,"active"
"A:13",0.205257821333333,-0.405444226333333,2.371968915,-1.168288744,-0.523000332433333,-0.550036956,-0.865298323833333,-0.954061512308333,-1.64204112916667,-0.20401023921395,-0.7298112420845,"active"
"A:14",0.162788605166667,-0.140116369516667,2.39379313166667,0.861657148333333,0.865487070666667,0.896653716,1.54352560683333,0.3421193308855,0.539102876981333,1.2428604935,-0.94675225977915,"active"
"A:15",0.164159273333333,-0.400616745666667,1.943166635,-0.638412678278333,-0.278018318134333,0.0500627281606833,-1.225539813,-1.23016115286217,-0.683028931233833,-0.228374768579367,-0.951548684567,"active"
"A:16",0.1622844595,-0.189762811866667,2.293793905,0.902065091,0.686015330466667,0.348210797866667,1.2270055725,0.333143216940333,0.8224212345,0.872012805166667,-0.941124090418833,"active"
"A:17",0.178379133666667,-0.283746075833333,2.024963145,0.837859729666667,1.16422376066667,1.59068200666667,1.711854395,0.724920634934183,0.505043388875,0.971910380666667,-0.92690743016715,"active"
"A:18",0.213866848833333,-0.1011048872,2.24117354666667,0.774375797333333,0.950703321833333,0.9272051845,1.17725579133333,1.07827518396667,1.02772568733333,0.654059175333333,-0.0011972182265,"active"
"A:19",0.217996675,-0.320034130666667,2.34349261333333,-0.67771006855,-1.73355462666667,-1.70272779166667,-0.798664448333333,-2.91967403871667,0.29864910178035,-0.893675604166667,-0.943195885157333,"active"
"A:20",0.227934055333333,-0.193872347716667,2.436716585,-1.08067223833333,-0.5353305023,-0.0789925467579667,-0.440106877686667,-0.5103417344015,-0.0659042936132367,-0.603936731816667,-0.966055087855333,"active"
"C:1",0.186633591833333,-0.326626075,2.70108908833333,-0.398474789748333,-1.69520246,-0.921810861166667,-0.556864567073333,-1.53073482813667,-1.42317491366667,-0.928640870166667,-0.959013656600667,"cancelled"
"C:2",0.231479256,-0.171572854666667,3.06805785833333,-0.0263282461472837,-0.1904143543515,-0.340086466166667,-0.49612767905,-1.12830058158667,-0.821281965333333,-0.57609493215,-1.669241196623,"cancelled"
"C:3",0.221788225,-0.300897642666667,2.96816455333333,-1.242786108,-0.591881117766667,-1.31564784166667,-0.734606361166667,-0.09603856475525,-1.3952232945,-0.993357852,-0.966910568012833,"cancelled"
"C:4",0.1579818275,-0.135458090558333,2.26244289,1.38003739316667,0.831313989,1.0764048865,1.200487719,-0.74617506171655,1.23250373216667,1.133587052,-0.535764720894333,"cancelled"
"C:5",0.197870326333333,-0.215681026833333,2.36213991333333,0.308024486556333,0.05860698051705,0.608907922333333,-0.0899203725021333,1.4354407979,0.297317327902267,0.302017780585667,-0.95240957932995,"cancelled"
"C:6",0.221187880333333,-0.187109432333333,2.39271278666667,-0.408774091858633,0.197993001912833,0.0309153367096167,0.2850596584215,-2.10583343298617,0.415204746461667,-0.337153591662783,-0.957262536468067,"cancelled"
"C:7",0.194850825666667,-0.265700224666667,2.10563517333333,0.66059238975,1.05517087666667,0.680501657166667,1.05914967666667,0.386615646010833,1.54915920383333,1.17910294366667,-0.953890696164,"cancelled"
"C:8",0.237136884333333,-0.105601656633333,2.72588867166667,0.527141354,0.669049296816667,0.0853158895053333,0.366834851266667,0.437658601410167,0.495933634183333,0.624356133546667,-0.955351260927132,"cancelled"
"C:9",0.206956838833333,-0.309434578333333,2.05399508166667,0.675814281233333,1.0618793775,0.4686407345,0.550114071783333,0.191143285051333,0.6135120563485,-0.10967228763649,-0.933984782820167,"cancelled"
"C:10",0.180767215166667,-0.171155827216667,2.61293521,0.515126553923333,0.502313727408333,0.885373901666667,0.626224158333333,-0.5270190776019,0.373328843214,1.2717686915,-0.9441117355245,"cancelled"
"C:11",0.2066001215,-0.315860987666667,2.58199397,-1.22367108133333,0.10251799836345,-0.787069769666667,-0.8230127385,1.21334794936833,-0.413677294733667,0.0025208088748,-1.19356648321533,"cancelled"
"C:12",0.173694009166667,-0.17798279135,2.26861569833333,0.77264853285,0.514527129820517,0.188352010678732,0.922865248833333,1.60631065183333,0.885477311666667,1.0546982185,-0.933428200831667,"cancelled"
"C:13",0.181381597833333,-0.345140837166667,2.33188793166667,-0.82078684335,1.28715386916667,-0.532151856333333,-0.310178792854533,-1.23720724194128,-1.15366335826667,-0.214250902156833,-0.9323812096635,"cancelled"
"C:14",0.157893273666667,-0.224433632833333,2.57008418,0.34861416409,0.548176668608183,0.226866762081333,-0.031133338091835,0.775511659912667,0.735513960036667,0.721053530335,-0.929525343349,"cancelled"
"C:15",0.2076663765,0.0701623228629667,2.29790476166667,1.50404193783333,1.639932588,1.870910295,2.01243214833333,0.761221593518833,1.76168788,1.54034805016667,-0.918790062379,"cancelled"
"C:16",0.215628196166667,-0.461535716333333,2.604456565,-0.991834374333333,-1.07904143816667,-1.06282044383333,-1.27709705516667,-2.20532289,-1.55796354516667,-2.680794235,-0.171737315409167,"cancelled"
"C:17",0.174680564166667,-0.18643495355,2.111789825,1.10434323783333,1.28059993166667,0.437151617483333,0.269921565149667,-1.2433348104035,1.79190708833333,1.280425587,-0.940124967737333,"cancelled"
"C:18",0.181920808166667,-0.214173205333333,3.31411418666667,-1.06914481716667,-1.63826129733333,-0.6636326935,-0.107505539250167,-1.12897674359783,-0.645052940066667,-0.0451174916997833,-0.953953779355,"cancelled"
"C:19",0.198508067166667,-0.301938392333333,2.957998075,-1.57196199466667,-0.4905217218815,-1.10854727816667,-0.336456607787833,-1.90335228926667,-1.69890138733333,-2.12297345833333,-1.99944598681667,"cancelled"
"C:20",0.177281084166667,-0.170201571633333,3.182160165,1.15119846183333,-0.218994852431,0.416330694833333,0.500225592733333,2.12623890279333,0.973845923166667,-0.369035561741,-0.964964485152917,"cancelled"
